Listening on /dev/tty.usbserial-A9OAID1K at 9600 baud...
Status     Amb Temp(C)  Stack Temp(C)   Stack V(V)   Stack I(A)   Stack P(W)   Bat V(V)  
'NORMAL'   20           0.000000        0.200000     61           9.200000     12.500000 
'NORMAL'   20           0.000000        0.200000     60           9.200000     12.500000 
'NORMAL'   20           0.000000        0.200000     60           9.200000     12.500000 
'NORMAL'   20           0.000000        0.200000     60           9.200000     12.500000 
'NORMAL'   19           0.000000        0.200000     60           9.200000     12.500000 
'NORMAL'   20           0.000000        0.200000     61           9.200000     12.500000 
'NORMAL'   19           0.000000        0.200000     60           9.200000     12.500000 
'NORMAL'   20           0.000000        0.200000     61           9.200000     12.500000 
'NORMAL'   19           0.000000        0.200000     61           9.200000     12.500000 
'NORMAL'   21           0.000000        0.200000     60           9.200000     12.500000 
'NORMAL'   20           0.000000        0.200000     61           9.200000     12.500000 
'NORMAL'   20           0.000000        0.200000     61           9.200000     12.500000 

Exiting nicely...
