Listening on /dev/tty.usbserial-A9OAID1K at 9600 baud...
Status     Stack Temp(C)   Stack V(V)   Stack I(A)   Stack P(W)   Bat V(V)  
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.5         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             9.6          0.0          33281.0      3.0       
'ERR_7C'   0.0             12.3         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.5         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      2.9       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.1       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.4         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      2.9       
'ERR_7C'   0.0             10.5         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.5         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      2.9       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             9.9          0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      2.9       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.5         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.5         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.4         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      2.9       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             9.3          0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             13.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             12.0         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             9.0          0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.5         0.0          33281.0      3.1       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.2         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      2.9       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.4         0.0          33282.0      3.0       
'ERR_7C'   0.0             9.3          0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             7.2          0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      2.9       
'ERR_7C'   0.0             10.8         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             13.5         0.0          33282.0      2.9       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.5         0.0          33282.0      3.0       
'ERR_7C'   0.0             12.6         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.5         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             12.9         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.4         0.0          33281.0      3.0       
'ERR_7C'   0.0             12.3         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      2.9       
'ERR_7C'   0.0             11.4         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             13.2         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             12.3         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33281.0      3.0       
'ERR_7C'   0.0             12.0         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             10.8         0.0          33282.0      2.9       
'ERR_7C'   0.0             10.8         0.0          33282.0      3.0       
'ERR_7C'   0.0             12.0         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.4         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.7         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.1       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
'ERR_7C'   0.0             12.9         0.0          33282.0      3.0       
'ERR_7C'   0.0             11.1         0.0          33281.0      3.0       
Error: [Errno 6] Device not configured
